O_ControlDoodad.I._createDoodad(***GrassCorner1***, -8f, -2f, 3.19f, 3.19f, -2f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 6f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 7f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 8f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 9f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 10f, 5f, 3.19f, 3.19f, 5f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 2f, 3f, 3.19f, 3.19f, 3f, 180f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 2f, 2f, 3.19f, 3.19f, 2f, 180f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner2***, 3f, 4f, 3.19f, 3.19f, 4f, 180f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner3***, 2f, 4f, 3.19f, 3.19f, 4f, 0f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner3***, 3f, 5f, 3.19f, 3.19f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner3***, 2f, 1f, 3.19f, 3.19f, 1f, 90f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 3f, 1f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 4f, 1f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 5f, 1f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 7f, 0f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 8f, 0f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 9f, 0f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner1***, 10f, 0f, 3.19f, 3.19f, 92.1f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner2***, 6f, 1f, 3.19f, 3.19f, 90f, 270f);
O_ControlDoodad.I._createDoodad(***BlackGrassCorner3***, 6f, 0f, 3.19f, 3.19f, 90f, 90f);
O_ControlDoodad.I._createDoodad(***mountain01_3***, -3f, 5f, 1f, 1f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -4f, 5f, 1.5f, 1.5f, 5f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -5f, 4f, 1.5f, 1.5f, 4f, 0f);
O_ControlDoodad.I._createDoodad(***mountain01***, -6f, 3f, 1.5f, 1.5f, 3f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.75f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.75f, 9.25f, 0.7109267f, 0.7109267f, 9.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.5f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9f, 9f, 0.7109267f, 0.7109267f, 9f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.75f, 7.75f, 0.7109267f, 0.7109267f, 7.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.75f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.5f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9.25f, 8.25f, 0.7109267f, 0.7109267f, 8.25f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9.5f, 8.5f, 0.7109267f, 0.7109267f, 8.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9.25f, 8.75f, 0.7109267f, 0.7109267f, 8.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 9f, 8f, 0.7109267f, 0.7109267f, 8f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.75f, 9.75f, 0.7109267f, 0.7109267f, 9.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.25f, 9.75f, 0.7109267f, 0.7109267f, 9.75f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 7.5f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8.5f, 9.5f, 0.7109267f, 0.7109267f, 9.5f, 0f);
O_ControlDoodad.I._createDoodad(***tree1***, 8f, 10f, 0.7109267f, 0.7109267f, 10f, 0f);
